<?xml version="1.0" encoding="UTF-8"?>

<repository version="2" commitCount="13">
  <instanceInfo>
    <instanceInfoProperty name="version" value="3.2.3"/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="isDefault" value="true"/>
    <instanceInfoProperty name="displayName" value="SOMEBIZ"/>
  </instanceInfo>
  <dir name="tibco" lastModified="1022367086421" id="-1">
    <dir name="public" lastModified="1022367086421" id="-2">
      <dir name="scalar" lastModified="1022367086421" id="-3">
        <dir name="ae" lastModified="1022367086421" id="-4">
          <object name="any" lastModified="1022367086421" id="1">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="any"/>
            <string name="type" value="any"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="binary" lastModified="1022367086421" id="2">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="binary"/>
            <string name="type" value="binary"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1022367086421" id="3">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="boolean"/>
            <string name="type" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="byte" lastModified="1022367086421" id="4">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="byte"/>
            <string name="type" value="byte"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1022367086421" id="5">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="char"/>
            <string name="type" value="char"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="date" lastModified="1022367086421" id="6">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="date"/>
            <string name="type" value="date"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="dateTime" lastModified="1022367086421" id="7">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="dateTime"/>
            <string name="type" value="dateTime"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="dateTime.tz" lastModified="1022367086421" id="8">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="dateTime.tz"/>
            <string name="type" value="dateTime.tz"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i1" lastModified="1022367086421" id="9">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="i1"/>
            <string name="type" value="i1"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i2" lastModified="1022367086421" id="10">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="i2"/>
            <string name="type" value="i2"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i4" lastModified="1022367086421" id="11">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="i4"/>
            <string name="type" value="i4"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i8" lastModified="1022367086421" id="12">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="i8"/>
            <string name="type" value="i8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="interval" lastModified="1022367086421" id="13">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="interval"/>
            <string name="type" value="interval"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r4" lastModified="1022367086421" id="14">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="r4"/>
            <string name="type" value="r4"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r8" lastModified="1022367086421" id="15">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="r8"/>
            <string name="type" value="r8"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1022367086421" id="16">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="string"/>
            <string name="type" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
